"market","coin","coinname"
"okex","Litecoin","Litecoin#okex"
"okex","Bitcoin","Bitcoin#okex"
"okex","Ethereum","Ethereum#okex"
"okex","Bitcoin Cash","Bitcoin Cash#okex"
"okex","Ethereum Classic","Ethereum Classic#okex"
"okex","IoT Chain","IoT Chain#okex"
"okex","aelf","aelf#okex"
"okex","ICON","ICON#okex"
"okex","Qtum","Qtum#okex"
"okex","EOS","EOS#okex"
"okex","Decentraland","Decentraland#okex"
"okex","Bitcoin Gold","Bitcoin Gold#okex"
"okex","IOTA","IOTA#okex"
"okex","Hshare","Hshare#okex"
"okex","Kyber Network","Kyber Network#okex"
"okex","Bitcoin Diamond","Bitcoin Diamond#okex"
"okex","OmiseGO","OmiseGO#okex"
"okex","Achain","Achain#okex"
"okex","NEO","NEO#okex"
"okex","Datum","Datum#okex"
"okex","MicroMoney","MicroMoney#okex"
"okex","Nuls","Nuls#okex"
"okex","Dash","Dash#okex"
"okex","Exchange Union","Exchange Union#okex"
"okex","Genaro Network","Genaro Network#okex"
"okex","Zcash","Zcash#okex"
"okex","TRON","TRON#okex"
"okex","Centra","Centra#okex"
"okex","BLOCKv","BLOCKv#okex"
"okex","Bytom","Bytom#okex"
"okex","FirstBlood","FirstBlood#okex"
"okex","ProChain","ProChain#okex"
"okex","DigiByte","DigiByte#okex"
"okex","Loopring","Loopring#okex"
"okex","FunFair","FunFair#okex"
"okex","TenX","TenX#okex"
"okex","Ripio Credit Network","Ripio Credit Network#okex"
"okex","Storj","Storj#okex"
"okex","BitcoinX [Futures]","BitcoinX [Futures]#okex"
"okex","Civic","Civic#okex"
"okex","NEM","NEM#okex"
"okex","SALT","SALT#okex"
"okex","Monaco","Monaco#okex"
"okex","Ace","Ace#okex"
"okex","Gas","Gas#okex"
"okex","ChainLink","ChainLink#okex"
"okex","0x","0x#okex"
"okex","SingularDTV","SingularDTV#okex"
"okex","Eidoo","Eidoo#okex"
"okex","SONM","SONM#okex"
"okex","Substratum","Substratum#okex"
"okex","district0x","district0x#okex"
"okex","Monetha","Monetha#okex"
"okex","DigixDAO","DigixDAO#okex"
"okex","Aventus","Aventus#okex"
"okex","Ark","Ark#okex"
"okex","Everex","Everex#okex"
"okex","Walton","Walton#okex"
"okex","Request Network","Request Network#okex"
"okex","Santiment Network Token","Santiment Network Token#okex"
"binance","Ripple","Ripple#binance"
"binance","Bitcoin","Bitcoin#binance"
"binance","Verge","Verge#binance"
"binance","Ethereum","Ethereum#binance"
"binance","Bitcoin Cash","Bitcoin Cash#binance"
"binance","TRON","TRON#binance"
"binance","ETHLend","ETHLend#binance"
"binance","IOTA","IOTA#binance"
"binance","ICON","ICON#binance"
"binance","Litecoin","Litecoin#binance"
"binance","VeChain","VeChain#binance"
"binance","Hshare","Hshare#binance"
"binance","Cardano","Cardano#binance"
"binance","Qtum","Qtum#binance"
"binance","aelf","aelf#binance"
"binance","Binance Coin","Binance Coin#binance"
"binance","NEO","NEO#binance"
"binance","SALT","SALT#binance"
"binance","Stellar","Stellar#binance"
"binance","Po.et","Po.et#binance"
"binance","Monaco","Monaco#binance"
"binance","Stratis","Stratis#binance"
"binance","EOS","EOS#binance"
"binance","Bread","Bread#binance"
"binance","CyberMiles","CyberMiles#binance"
"binance","Dash","Dash#binance"
"binance","BitShares","BitShares#binance"
"binance","Lisk","Lisk#binance"
"binance","Monero","Monero#binance"
"binance","AdEx","AdEx#binance"
"binance","OmiseGO","OmiseGO#binance"
"binance","Etherparty","Etherparty#binance"
"binance","Ethereum Classic","Ethereum Classic#binance"
"binance","Ripio Credit Network","Ripio Credit Network#binance"
"binance","Walton","Walton#binance"
"binance","Quantstamp","Quantstamp#binance"
"binance","Time New Bank","Time New Bank#binance"
"binance","Power Ledger","Power Ledger#binance"
"binance","Storj","Storj#binance"
"binance","Centra","Centra#binance"
"binance","Enigma","Enigma#binance"
"binance","Modum","Modum#binance"
"binance","Status","Status#binance"
"binance","Decentraland","Decentraland#binance"
"binance","Substratum","Substratum#binance"
"binance","ZCoin","ZCoin#binance"
"binance","Ethos","Ethos#binance"
"binance","Cindicator","Cindicator#binance"
"binance","Komodo","Komodo#binance"
"binance","Ark","Ark#binance"
"binance","Zcash","Zcash#binance"
"binance","Bitcoin Gold","Bitcoin Gold#binance"
"binance","CoinDash","CoinDash#binance"
"binance","WaBi","WaBi#binance"
"binance","Gifto","Gifto#binance"
"binance","Lunyr","Lunyr#binance"
"binance","Monetha","Monetha#binance"
"binance","Bancor","Bancor#binance"
"binance","district0x","district0x#binance"
"binance","Viberate","Viberate#binance"
"binance","Aion","Aion#binance"
"binance","Request Network","Request Network#binance"
"binance","Enjin Coin","Enjin Coin#binance"
"binance","AirSwap","AirSwap#binance"
"binance","0x","0x#binance"
"binance","Metal","Metal#binance"
"binance","Nuls","Nuls#binance"
"binance","Basic Attention Token","Basic Attention Token#binance"
"binance","SONM","SONM#binance"
"binance","NAV Coin","NAV Coin#binance"
"binance","ChainLink","ChainLink#binance"
"binance","Raiden Network Token","Raiden Network Token#binance"
"binance","FunFair","FunFair#binance"
"binance","Iconomi","Iconomi#binance"
"binance","Loopring","Loopring#binance"
"binance","Ambrosus","Ambrosus#binance"
"binance","BlockMason Credit Protocol","BlockMason Credit Protocol#binance"
"binance","Eidoo","Eidoo#binance"
"binance","Kyber Network","Kyber Network#binance"
"binance","DigixDAO","DigixDAO#binance"
"binance","Gas","Gas#binance"
"binance","GXShares","GXShares#binance"
"binance","Simple Token","Simple Token#binance"
"binance","YOYOW","YOYOW#binance"
"binance","Waves","Waves#binance"
"binance","Everex","Everex#binance"
"binance","SingularDTV","SingularDTV#binance"
"binance","Genesis Vision","Genesis Vision#binance"
"binance","Bitcoin Diamond","Bitcoin Diamond#binance"
"binance","Populous","Populous#binance"
"binance","Aeron","Aeron#binance"
"binance","Tierion","Tierion#binance"
"binance","Neblio","Neblio#binance"
"binance","Moeda Loyalty Points","Moeda Loyalty Points#binance"
"binance","Agrello","Agrello#binance"
"binance","Wings","Wings#binance"
"binance","OAX","OAX#binance"
"bithumb","Ripple","Ripple#bithumb"
"bithumb","Qtum","Qtum#bithumb"
"bithumb","Bitcoin","Bitcoin#bithumb"
"bithumb","EOS","EOS#bithumb"
"bithumb","Bitcoin Cash","Bitcoin Cash#bithumb"
"bithumb","Ethereum","Ethereum#bithumb"
"bithumb","Ethereum Classic","Ethereum Classic#bithumb"
"bithumb","Bitcoin Gold","Bitcoin Gold#bithumb"
"bithumb","Litecoin","Litecoin#bithumb"
"bithumb","Monero","Monero#bithumb"
"bithumb","Dash","Dash#bithumb"
"bithumb","Zcash","Zcash#bithumb"
"bittrex","Ripple","Ripple#bittrex"
"bittrex","Nxt","Nxt#bittrex"
"bittrex","Verge","Verge#bittrex"
"bittrex","ZClassic","ZClassic#bittrex"
"bittrex","Bitcoin","Bitcoin#bittrex"
"bittrex","Cardano","Cardano#bittrex"
"bittrex","Ethereum","Ethereum#bittrex"
"bittrex","Bitcoin Cash","Bitcoin Cash#bittrex"
"bittrex","Ripio Credit Network","Ripio Credit Network#bittrex"
"bittrex","Stellar","Stellar#bittrex"
"bittrex","Triggers","Triggers#bittrex"
"bittrex","SALT","SALT#bittrex"
"bittrex","Qtum","Qtum#bittrex"
"bittrex","Stratis","Stratis#bittrex"
"bittrex","Siacoin","Siacoin#bittrex"
"bittrex","Litecoin","Litecoin#bittrex"
"bittrex","ReddCoin","ReddCoin#bittrex"
"bittrex","Ardor","Ardor#bittrex"
"bittrex","Magi","Magi#bittrex"
"bittrex","Syscoin","Syscoin#bittrex"
"bittrex","Rise","Rise#bittrex"
"bittrex","Voxels","Voxels#bittrex"
"bittrex","Civic","Civic#bittrex"
"bittrex","NEO","NEO#bittrex"
"bittrex","DigiByte","DigiByte#bittrex"
"bittrex","TenX","TenX#bittrex"
"bittrex","OmiseGO","OmiseGO#bittrex"
"bittrex","Sphere","Sphere#bittrex"
"bittrex","Shift","Shift#bittrex"
"bittrex","Golem","Golem#bittrex"
"bittrex","BlackCoin","BlackCoin#bittrex"
"bittrex","Lisk","Lisk#bittrex"
"bittrex","Edgeless","Edgeless#bittrex"
"bittrex","PotCoin","PotCoin#bittrex"
"bittrex","Power Ledger","Power Ledger#bittrex"
"bittrex","NEM","NEM#bittrex"
"bittrex","ZCoin","ZCoin#bittrex"
"bittrex","Monaco","Monaco#bittrex"
"bittrex","Dogecoin","Dogecoin#bittrex"
"bittrex","Komodo","Komodo#bittrex"
"bittrex","Monero","Monero#bittrex"
"bittrex","Zcash","Zcash#bittrex"
"bittrex","AdEx","AdEx#bittrex"
"bittrex","HempCoin","HempCoin#bittrex"
"bittrex","Status","Status#bittrex"
"bittrex","Dash","Dash#bittrex"
"bittrex","CloakCoin","CloakCoin#bittrex"
"bittrex","Ethereum Classic","Ethereum Classic#bittrex"
"bittrex","Bancor","Bancor#bittrex"
"bittrex","Bitcoin Gold","Bitcoin Gold#bittrex"
"bittrex","Elastic","Elastic#bittrex"
"bittrex","Musicoin","Musicoin#bittrex"
"bittrex","Matchpool","Matchpool#bittrex"
"bittrex","Waves","Waves#bittrex"
"bittrex","Vertcoin","Vertcoin#bittrex"
"bittrex","PIVX","PIVX#bittrex"
"bittrex","BitBay","BitBay#bittrex"
"bittrex","VeriCoin","VeriCoin#bittrex"
"bittrex","Humaniq","Humaniq#bittrex"
"bittrex","Lunyr","Lunyr#bittrex"
"bittrex","NAV Coin","NAV Coin#bittrex"
"bittrex","Basic Attention Token","Basic Attention Token#bittrex"
"bittrex","Cofound.it","Cofound.it#bittrex"
"bittrex","Metal","Metal#bittrex"
"bittrex","Einsteinium","Einsteinium#bittrex"
"bittrex","Ark","Ark#bittrex"
"bittrex","SaluS","SaluS#bittrex"
"bittrex","Ubiq","Ubiq#bittrex"
"bittrex","FirstBlood","FirstBlood#bittrex"
"bittrex","Byteball Bytes","Byteball Bytes#bittrex"
"bittrex","Enigma","Enigma#bittrex"
"bittrex","Patientory","Patientory#bittrex"
"bittrex","DECENT","DECENT#bittrex"
"bittrex","Expanse","Expanse#bittrex"
"bittrex","Burst","Burst#bittrex"
"bittrex","Blocknet","Blocknet#bittrex"
"bittrex","OKCash","OKCash#bittrex"
"bittrex","NuBits","NuBits#bittrex"
"bittrex","ZenCash","ZenCash#bittrex"
"bittrex","DigitalNote","DigitalNote#bittrex"
"bittrex","LBRY Credits","LBRY Credits#bittrex"
"bittrex","Viberate","Viberate#bittrex"
"bittrex","UnbreakableCoin","UnbreakableCoin#bittrex"
"bittrex","Memetic / PepeCoin","Memetic / PepeCoin#bittrex"
"bittrex","Decentraland","Decentraland#bittrex"
"bittrex","MonaCoin","MonaCoin#bittrex"
"bittrex","Steem","Steem#bittrex"
"bittrex","Augur","Augur#bittrex"
"bittrex","NeosCoin","NeosCoin#bittrex"
"bittrex","Synereo","Synereo#bittrex"
"bittrex","Groestlcoin","Groestlcoin#bittrex"
"bittrex","Syndicate","Syndicate#bittrex"
"bittrex","Numeraire","Numeraire#bittrex"
"bittrex","Internet of People","Internet of People#bittrex"
"bittrex","FunFair","FunFair#bittrex"
"bittrex","GameCredits","GameCredits#bittrex"
"bittrex","district0x","district0x#bittrex"
"bittrex","Decred","Decred#bittrex"
"bittrex","Blocktix","Blocktix#bittrex"
"bittrex","Viacoin","Viacoin#bittrex"
"bittrex","Storj","Storj#bittrex"
"bittrex","Radium","Radium#bittrex"
"bittrex","Creditbit","Creditbit#bittrex"
"bittrex","Kore","Kore#bittrex"
"bittrex","Quantum Resistant Ledger","Quantum Resistant Ledger#bittrex"
"bittrex","eBoost","eBoost#bittrex"
"bittrex","Capricoin","Capricoin#bittrex"
"bittrex","Omni","Omni#bittrex"
"bittrex","Factom","Factom#bittrex"
"bittrex","Nexus","Nexus#bittrex"
"bittrex","MaidSafeCoin","MaidSafeCoin#bittrex"
"bittrex","Particl","Particl#bittrex"
"bittrex","Myriad","Myriad#bittrex"
"bittrex","MonetaryUnit","MonetaryUnit#bittrex"
"bittrex","LoMoCoin","LoMoCoin#bittrex"
"bittrex","FoldingCoin","FoldingCoin#bittrex"
"bittrex","Dynamic","Dynamic#bittrex"
"bittrex","BitBean","BitBean#bittrex"
"bittrex","ExclusiveCoin","ExclusiveCoin#bittrex"
"bittrex","Swarm City","Swarm City#bittrex"
"bittrex","Feathercoin","Feathercoin#bittrex"
"bittrex","Gnosis","Gnosis#bittrex"
"bittrex","Legends Room","Legends Room#bittrex"
"bittrex","Wings","Wings#bittrex"
"bittrex","Nexium","Nexium#bittrex"
"bittrex","SpreadCoin","SpreadCoin#bittrex"
"bittrex","PinkCoin","PinkCoin#bittrex"
"bittrex","CannabisCoin","CannabisCoin#bittrex"
"bittrex","WeTrust","WeTrust#bittrex"
"bittrex","Steem Dollars","Steem Dollars#bittrex"
"bittrex","ArtByte","ArtByte#bittrex"
"bittrex","Aragon","Aragon#bittrex"
"bittrex","Gulden","Gulden#bittrex"
"bittrex","DopeCoin","DopeCoin#bittrex"
"bittrex","Mercury","Mercury#bittrex"
"bittrex","Circuits of Value","Circuits of Value#bittrex"
"bittrex","Global Currency Reserve","Global Currency Reserve#bittrex"
"bittrex","Mysterium","Mysterium#bittrex"
"bittrex","2GIVE","2GIVE#bittrex"
"bittrex","ClubCoin","ClubCoin#bittrex"
"bittrex","Counterparty","Counterparty#bittrex"
"bittrex","BitcoinDark","BitcoinDark#bittrex"
"bittrex","Startcoin","Startcoin#bittrex"
"bittrex","iExec RLC","iExec RLC#bittrex"
"bittrex","Aeon","Aeon#bittrex"
"bittrex","ParkByte","ParkByte#bittrex"
"bittrex","Agoras Tokens","Agoras Tokens#bittrex"
"bittrex","Peercoin","Peercoin#bittrex"
"bittrex","Bitcrystals","Bitcrystals#bittrex"
"bittrex","BitSend","BitSend#bittrex"
"bittrex","TransferCoin","TransferCoin#bittrex"
"bittrex","GridCoin","GridCoin#bittrex"
"bittrex","DigixDAO","DigixDAO#bittrex"
"bittrex","Stealthcoin","Stealthcoin#bittrex"
"bittrex","Qwark","Qwark#bittrex"
"bittrex","Databits","Databits#bittrex"
"bittrex","ION","ION#bittrex"
"bittrex","Diamond","Diamond#bittrex"
"bittrex","Golos","Golos#bittrex"
"bittrex","FlorinCoin","FlorinCoin#bittrex"
"bittrex","SIBCoin","SIBCoin#bittrex"
"bittrex","e-Gulden","e-Gulden#bittrex"
"bittrex","Crown","Crown#bittrex"
"bittrex","Project Decorum","Project Decorum#bittrex"
"bittrex","Energycoin","Energycoin#bittrex"
"bittrex","Bytecent","Bytecent#bittrex"
"bittrex","EuropeCoin","EuropeCoin#bittrex"
"bittrex","WhiteCoin","WhiteCoin#bittrex"
"bittrex","Sequence","Sequence#bittrex"
"bittrex","Influxcoin","Influxcoin#bittrex"
"bittrex","Rubycoin","Rubycoin#bittrex"
"bittrex","vTorrent","vTorrent#bittrex"
"bittrex","Emercoin","Emercoin#bittrex"
"bittrex","Gambit","Gambit#bittrex"
"bittrex","Incent","Incent#bittrex"
"bittrex","SolarCoin","SolarCoin#bittrex"
"bittrex","adToken","adToken#bittrex"
"bittrex","I/O Coin","I/O Coin#bittrex"
"bittrex","Curecoin","Curecoin#bittrex"
"bittrex","Auroracoin","Auroracoin#bittrex"
"bittrex","GeoCoin","GeoCoin#bittrex"
"bittrex","Blitzcash","Blitzcash#bittrex"
"bittrex","Vcash","Vcash#bittrex"
"bittrex","SingularDTV","SingularDTV#bittrex"
"bittrex","Melon","Melon#bittrex"
"bittrex","Breakout","Breakout#bittrex"
"bittrex","EverGreenCoin","EverGreenCoin#bittrex"
"bittrex","Golos Gold","Golos Gold#bittrex"
"bittrex","Bitswift","Bitswift#bittrex"
"bittrex","GoldCoin","GoldCoin#bittrex"
"bittrex","VeriumReserve","VeriumReserve#bittrex"
"bittrex","Clams","Clams#bittrex"
"bittrex","Pesetacoin","Pesetacoin#bittrex"
"bittrex","Tokes","Tokes#bittrex"
"bittrex","TrustPlus","TrustPlus#bittrex"
"bittrex","Synergy","Synergy#bittrex"
"bittrex","FairCoin","FairCoin#bittrex"
"bittrex","APX","APX#bittrex"
"bittrex","Breakout Stake","Breakout Stake#bittrex"
"bitfinex","Bitcoin","Bitcoin#bitfinex"
"bitfinex","Ripple","Ripple#bitfinex"
"bitfinex","Ethereum","Ethereum#bitfinex"
"bitfinex","IOTA","IOTA#bitfinex"
"bitfinex","Tether","Tether#bitfinex"
"bitfinex","Bitcoin Cash","Bitcoin Cash#bitfinex"
"bitfinex","Litecoin","Litecoin#bitfinex"
"bitfinex","EOS","EOS#bitfinex"
"bitfinex","Ethereum Classic","Ethereum Classic#bitfinex"
"bitfinex","NEO","NEO#bitfinex"
"bitfinex","Dash","Dash#bitfinex"
"bitfinex","Monero","Monero#bitfinex"
"bitfinex","OmiseGO","OmiseGO#bitfinex"
"bitfinex","Zcash","Zcash#bitfinex"
"bitfinex","Bitcoin Gold","Bitcoin Gold#bitfinex"
"bitfinex","Qtum","Qtum#bitfinex"
"bitfinex","Metaverse ETP","Metaverse ETP#bitfinex"
"bitfinex","Status","Status#bitfinex"
"bitfinex","Eidoo","Eidoo#bitfinex"
"bitfinex","Golem","Golem#bitfinex"
"bitfinex","Santiment Network Token","Santiment Network Token#bitfinex"
"bitfinex","YOYOW","YOYOW#bitfinex"
"bitfinex","Streamr DATAcoin","Streamr DATAcoin#bitfinex"
"bitfinex","BT2 [CST]","BT2 [CST]#bitfinex"
"bitfinex","QASH","QASH#bitfinex"
"bitfinex","Aventus","Aventus#bitfinex"
"bitfinex","BT1 [CST]","BT1 [CST]#bitfinex"
"bitfinex","Bitcoin Unlimited (Futures)","Bitcoin Unlimited (Futures)#bitfinex"
"bitmex","Bitcoin","Bitcoin#bitmex"
"gdax","Bitcoin","Bitcoin#gdax"
"gdax","Litecoin","Litecoin#gdax"
"gdax","Ethereum","Ethereum#gdax"
"gdax","Bitcoin Cash","Bitcoin Cash#gdax"
"poloniex","Ripple","Ripple#poloniex"
"poloniex","Bitcoin","Bitcoin#poloniex"
"poloniex","Ethereum","Ethereum#poloniex"
"poloniex","Nxt","Nxt#poloniex"
"poloniex","Stellar","Stellar#poloniex"
"poloniex","Bitcoin Cash","Bitcoin Cash#poloniex"
"poloniex","Litecoin","Litecoin#poloniex"
"poloniex","Monero","Monero#poloniex"
"poloniex","Siacoin","Siacoin#poloniex"
"poloniex","NEM","NEM#poloniex"
"poloniex","DigiByte","DigiByte#poloniex"
"poloniex","BitShares","BitShares#poloniex"
"poloniex","Stratis","Stratis#poloniex"
"poloniex","Ethereum Classic","Ethereum Classic#poloniex"
"poloniex","Dogecoin","Dogecoin#poloniex"
"poloniex","Dash","Dash#poloniex"
"poloniex","Lisk","Lisk#poloniex"
"poloniex","Zcash","Zcash#poloniex"
"poloniex","Ardor","Ardor#poloniex"
"poloniex","PotCoin","PotCoin#poloniex"
"poloniex","Golem","Golem#poloniex"
"poloniex","OmiseGO","OmiseGO#poloniex"
"poloniex","Syscoin","Syscoin#poloniex"
"poloniex","MaidSafeCoin","MaidSafeCoin#poloniex"
"poloniex","Civic","Civic#poloniex"
"poloniex","Bytecoin","Bytecoin#poloniex"
"poloniex","Vertcoin","Vertcoin#poloniex"
"poloniex","Burst","Burst#poloniex"
"poloniex","Augur","Augur#poloniex"
"poloniex","Einsteinium","Einsteinium#poloniex"
"poloniex","Factom","Factom#poloniex"
"poloniex","0x","0x#poloniex"
"poloniex","Steem","Steem#poloniex"
"poloniex","BlackCoin","BlackCoin#poloniex"
"poloniex","Omni","Omni#poloniex"
"poloniex","NeosCoin","NeosCoin#poloniex"
"poloniex","LBRY Credits","LBRY Credits#poloniex"
"poloniex","Expanse","Expanse#poloniex"
"poloniex","NAV Coin","NAV Coin#poloniex"
"poloniex","GameCredits","GameCredits#poloniex"
"poloniex","Synereo","Synereo#poloniex"
"poloniex","VeriCoin","VeriCoin#poloniex"
"poloniex","Decred","Decred#poloniex"
"poloniex","FoldingCoin","FoldingCoin#poloniex"
"poloniex","Nexium","Nexium#poloniex"
"poloniex","Primecoin","Primecoin#poloniex"
"poloniex","BitcoinDark","BitcoinDark#poloniex"
"poloniex","Pascal Coin","Pascal Coin#poloniex"
"poloniex","Viacoin","Viacoin#poloniex"
"poloniex","Gas","Gas#poloniex"
"poloniex","Clams","Clams#poloniex"
"poloniex","Gnosis","Gnosis#poloniex"
"poloniex","Storj","Storj#poloniex"
"poloniex","PinkCoin","PinkCoin#poloniex"
"poloniex","Peercoin","Peercoin#poloniex"
"poloniex","GridCoin","GridCoin#poloniex"
"poloniex","Radium","Radium#poloniex"
"poloniex","FlorinCoin","FlorinCoin#poloniex"
"poloniex","Bitcrystals","Bitcrystals#poloniex"
"poloniex","Counterparty","Counterparty#poloniex"
"poloniex","Bela","Bela#poloniex"
"poloniex","Bitmark","Bitmark#poloniex"
"poloniex","Riecoin","Riecoin#poloniex"
"poloniex","Namecoin","Namecoin#poloniex"
"poloniex","Bitcoin Plus","Bitcoin Plus#poloniex"
"poloniex","Vcash","Vcash#poloniex"
"poloniex","Steem Dollars","Steem Dollars#poloniex"
"poloniex","HunterCoin","HunterCoin#poloniex"
"huobi","Bitcoin","Bitcoin#huobi"
